Age,Gender,Income,Employment Type,Marital Status,Loan Amount,Loan Term,Interest Rate,Credit History,Debt-to-Income Ratio,Credit Score,Loan Approval Status
59,Female,79410.03,Unemployed,Married,233663.73,259,11.11,Good,0.2,424,1
49,Female,98514.52,Self-Employed,Divorced,495836.26,258,5.12,Good,0.35,366,0
35,Female,85297.49,Unemployed,Married,485521.23,166,10.07,Good,0.74,305,1
63,Female,90181.88,Self-Employed,Divorced,471446.12,45,5.63,Good,0.79,613,1
28,Female,83226.47,Self-Employed,Divorced,393002.12,140,6.7,Poor,0.21,625,0
41,Female,73164.17,Salaried,Married,180646.47,171,6.02,Good,0.86,805,1
59,Male,120344.66,Salaried,Single,209004.81,100,5.6,Fair,0.36,381,1
39,Male,21586.4,Salaried,Married,277059.94,104,13.0,Poor,0.63,301,0
43,Male,97797.55,Unemployed,Married,416114.56,338,6.79,Good,0.7,503,0
31,Female,93516.09,Self-Employed,Married,39012.85,252,14.16,Poor,0.75,703,1
31,Female,113103.28,Salaried,Married,215026.96,334,14.65,Poor,0.86,402,1
44,Male,97873.82,Salaried,Single,45895.74,128,10.07,Good,0.35,835,0
56,Female,127483.85,Self-Employed,Divorced,259755.51,105,5.14,Fair,0.79,667,1
60,Female,144679.72,Unemployed,Married,449955.91,174,7.81,Good,0.21,511,1
44,Female,64528.15,Self-Employed,Divorced,392330.04,110,12.67,Poor,0.66,508,1
23,Male,49555.63,Unemployed,Divorced,117782.0,124,7.72,Fair,0.69,416,0
42,Male,75067.59,Unemployed,Married,488115.47,102,4.5,Fair,0.64,777,0
22,Male,57430.85,Salaried,Single,335338.45,357,9.9,Fair,0.3,404,0
44,Female,99943.53,Self-Employed,Married,10161.71,217,13.22,Fair,0.8,794,1
64,Female,138540.81,Self-Employed,Divorced,131429.67,28,12.65,Good,0.24,345,0
50,Female,38085.11,Self-Employed,Married,134053.08,285,5.51,Fair,0.14,630,0
58,Female,33103.3,Unemployed,Single,39280.88,184,11.24,Good,0.67,515,1
22,Female,53282.02,Salaried,Married,480114.13,127,6.04,Good,0.48,791,0
41,Female,114392.43,Self-Employed,Married,241736.37,192,6.01,Fair,0.78,748,1
53,Female,97085.18,Unemployed,Single,448428.23,102,13.55,Good,0.41,835,0
32,Female,33287.65,Salaried,Married,164496.67,93,6.37,Good,0.23,810,1
42,Female,139437.57,Unemployed,Married,66990.62,335,6.53,Good,0.77,757,1
64,Female,122711.0,Unemployed,Divorced,239796.37,125,3.51,Good,0.54,846,1
45,Male,22992.94,Unemployed,Single,61408.53,268,13.51,Poor,0.25,835,0
47,Female,104677.74,Self-Employed,Married,245577.67,69,12.61,Fair,0.68,839,0
62,Male,120262.07,Self-Employed,Married,460547.1,165,10.71,Poor,0.51,783,0
48,Female,68676.6,Self-Employed,Married,262780.23,127,12.13,Fair,0.58,315,0
36,Male,28959.8,Unemployed,Divorced,310167.36,354,5.25,Good,0.47,542,0
35,Female,30051.74,Salaried,Divorced,82536.03,277,8.77,Poor,0.76,506,1
64,Female,33552.11,Self-Employed,Divorced,26649.13,326,7.54,Poor,0.76,570,1
23,Female,129257.15,Salaried,Married,59849.94,214,4.58,Poor,0.67,414,1
57,Female,138389.21,Self-Employed,Married,301273.13,52,9.09,Good,0.18,598,0
27,Male,35965.4,Unemployed,Married,52030.79,116,14.09,Fair,0.77,782,0
41,Male,50667.78,Unemployed,Single,191116.48,204,3.96,Good,0.64,696,0
29,Male,41517.67,Salaried,Married,277295.51,289,6.85,Fair,0.66,693,1
59,Male,44221.71,Unemployed,Divorced,197383.14,248,5.89,Fair,0.39,374,1
38,Male,128873.8,Unemployed,Divorced,86023.48,232,6.24,Fair,0.8,781,1
24,Female,63179.03,Unemployed,Divorced,140526.7,79,13.95,Poor,0.68,402,0
45,Male,60487.75,Self-Employed,Single,464517.18,208,8.88,Good,0.19,596,0
34,Male,49561.43,Self-Employed,Single,339611.23,267,8.86,Good,0.43,477,0
29,Female,99026.27,Unemployed,Married,250543.68,150,12.25,Poor,0.81,514,1
46,Female,69309.74,Unemployed,Divorced,11293.87,323,5.28,Fair,0.14,614,1
22,Male,116752.45,Self-Employed,Married,496245.62,160,9.1,Poor,0.87,338,1
40,Female,46725.38,Salaried,Married,337370.19,110,8.44,Good,0.64,558,1
48,Male,122412.69,Salaried,Divorced,161876.63,87,10.36,Good,0.61,306,0
27,Female,98483.8,Self-Employed,Single,440237.99,293,14.99,Poor,0.32,348,0
64,Female,34854.75,Salaried,Married,132923.65,120,12.35,Fair,0.3,837,1
28,Male,73885.6,Unemployed,Divorced,274288.21,199,8.08,Poor,0.85,460,1
55,Male,132257.36,Unemployed,Divorced,319855.03,210,13.02,Good,0.34,475,0
34,Female,139984.83,Unemployed,Married,114426.37,314,5.46,Good,0.72,301,1
37,Female,80541.02,Self-Employed,Married,489306.65,338,3.85,Fair,0.41,754,1
56,Male,82508.81,Unemployed,Divorced,375354.99,165,5.85,Poor,0.21,575,1
60,Male,139399.11,Self-Employed,Divorced,281117.55,51,7.41,Fair,0.11,797,1
24,Female,96318.87,Unemployed,Married,94394.33,144,9.37,Fair,0.54,327,1
22,Male,24270.07,Salaried,Married,31659.81,143,10.57,Good,0.88,632,1
26,Female,138657.43,Self-Employed,Married,163429.62,290,13.97,Fair,0.4,300,1
62,Male,52269.44,Unemployed,Single,377827.73,95,9.36,Poor,0.39,487,0
24,Female,95092.15,Salaried,Married,138318.99,253,9.26,Poor,0.38,355,1
49,Female,41516.73,Self-Employed,Married,272080.33,127,4.08,Poor,0.52,846,0
38,Male,24404.29,Unemployed,Married,365333.85,120,3.9,Good,0.45,411,1
46,Male,60491.51,Self-Employed,Divorced,58432.14,232,9.84,Fair,0.8,609,1
